time,fitness,extraction,metabolic,population
0.000000000000000000e+00,9.920591390816724253e-01,9.965268720146684966e-01,1.004694616652465067e+00,3.000000000000000000e+01
5.000000000000000000e+03,9.981202502283477163e-01,1.000776880564035798e+00,1.002890075780645152e+00,4.500000000000000000e+01
1.000000000000000000e+04,9.981202502283477163e-01,1.000776880564035798e+00,1.002890075780645152e+00,4.500000000000000000e+01
1.500000000000000000e+04,9.981202502283477163e-01,1.000776880564035798e+00,1.002890075780645152e+00,4.500000000000000000e+01
2.000000000000000000e+04,9.981202502283477163e-01,1.000776880564035798e+00,1.002890075780645152e+00,4.500000000000000000e+01
2.500000000000000000e+04,9.981202502283477163e-01,1.000776880564035798e+00,1.002890075780645152e+00,4.500000000000000000e+01
3.000000000000000000e+04,9.981202502283477163e-01,1.000776880564035798e+00,1.002890075780645152e+00,4.500000000000000000e+01
3.500000000000000000e+04,9.989195727171005235e-01,1.001135948335110770e+00,1.002457641399596033e+00,4.600000000000000000e+01
4.000000000000000000e+04,9.999815700983325506e-01,1.001630067363497023e+00,1.001863415488975395e+00,4.500000000000000000e+01
4.500000000000000000e+04,9.999815700983325506e-01,1.001630067363497023e+00,1.001863415488975395e+00,4.500000000000000000e+01
5.000000000000000000e+04,9.999815700983325506e-01,1.001630067363497023e+00,1.001863415488975395e+00,4.500000000000000000e+01
5.500000000000000000e+04,9.999815700983325506e-01,1.001630067363497023e+00,1.001863415488975395e+00,4.500000000000000000e+01
6.000000000000000000e+04,9.999815700983325506e-01,1.001630067363497023e+00,1.001863415488975395e+00,4.500000000000000000e+01
6.500000000000000000e+04,1.000353581109942436e+00,1.001549105120399963e+00,1.001412780818062176e+00,4.600000000000000000e+01
7.000000000000000000e+04,1.002388622798721762e+00,1.002572403879014917e+00,1.000361279070682619e+00,4.400000000000000000e+01
7.500000000000000000e+04,1.003612101819753688e+00,1.002944571513020522e+00,9.995389398014536964e-01,4.600000000000000000e+01
8.000000000000000000e+04,1.003612101819753688e+00,1.002944571513020522e+00,9.995389398014536964e-01,4.600000000000000000e+01
8.500000000000000000e+04,1.004473905313810089e+00,1.003517214107614297e+00,9.992443676362995353e-01,4.500000000000000000e+01
9.000000000000000000e+04,1.004473905313810089e+00,1.003517214107614297e+00,9.992443676362995353e-01,4.500000000000000000e+01
9.500000000000000000e+04,1.004473905313810089e+00,1.003517214107614297e+00,9.992443676362995353e-01,4.500000000000000000e+01
1.000000000000000000e+05,1.005618651362534255e+00,1.003794143262811023e+00,9.984202046608001702e-01,4.600000000000000000e+01
1.050000000000000000e+05,1.006477327816270195e+00,1.003988109585173261e+00,9.977396176723249965e-01,4.500000000000000000e+01
1.100000000000000000e+05,1.006477327816270195e+00,1.003988109585173261e+00,9.977396176723249965e-01,4.500000000000000000e+01
1.150000000000000000e+05,1.006477327816270195e+00,1.003988109585173261e+00,9.977396176723249965e-01,4.500000000000000000e+01
1.200000000000000000e+05,1.007436909915575773e+00,1.004284026567479726e+00,9.971055599708781303e-01,4.600000000000000000e+01
1.250000000000000000e+05,1.007436909915575773e+00,1.004284026567479726e+00,9.971055599708781303e-01,4.600000000000000000e+01
1.300000000000000000e+05,1.007436909915575773e+00,1.004284026567479726e+00,9.971055599708781303e-01,4.600000000000000000e+01
1.350000000000000000e+05,1.009116917608100072e+00,1.004906424701367262e+00,9.960483626610660002e-01,4.600000000000000000e+01
1.400000000000000000e+05,1.009116917608100072e+00,1.004906424701367262e+00,9.960483626610660002e-01,4.600000000000000000e+01
1.450000000000000000e+05,1.009116917608100072e+00,1.004906424701367262e+00,9.960483626610660002e-01,4.600000000000000000e+01
1.500000000000000000e+05,1.009116917608100072e+00,1.004906424701367262e+00,9.960483626610660002e-01,4.600000000000000000e+01
1.550000000000000000e+05,1.011144212439808232e+00,1.005746331538252214e+00,9.949204136015340483e-01,4.600000000000000000e+01
1.600000000000000000e+05,1.011144212439808232e+00,1.005746331538252214e+00,9.949204136015340483e-01,4.600000000000000000e+01
1.650000000000000000e+05,1.011941120599229693e+00,1.006279230844340011e+00,9.946598271423560123e-01,4.500000000000000000e+01
1.700000000000000000e+05,1.012447941792581352e+00,1.006500766547010928e+00,9.943814545680969008e-01,4.600000000000000000e+01
1.750000000000000000e+05,1.012447941792581352e+00,1.006500766547010928e+00,9.943814545680969008e-01,4.600000000000000000e+01
1.800000000000000000e+05,1.014514056738798686e+00,1.007614713072402912e+00,9.934889007377899484e-01,4.600000000000000000e+01
1.850000000000000000e+05,1.014514056738798686e+00,1.007614713072402912e+00,9.934889007377899484e-01,4.600000000000000000e+01
1.900000000000000000e+05,1.014514056738798686e+00,1.007614713072402912e+00,9.934889007377899484e-01,4.600000000000000000e+01
1.950000000000000000e+05,1.014514056738798686e+00,1.007614713072402912e+00,9.934889007377899484e-01,4.600000000000000000e+01
2.000000000000000000e+05,1.015251478320948308e+00,1.007812641607376047e+00,9.929733122533088707e-01,4.700000000000000000e+01
2.050000000000000000e+05,1.016005571306813904e+00,1.008529108664426133e+00,9.929471057647739629e-01,4.600000000000000000e+01
2.100000000000000000e+05,1.017175060309881029e+00,1.008909424412759215e+00,9.922117592080218484e-01,4.700000000000000000e+01
2.150000000000000000e+05,1.017862483396546835e+00,1.008936796078403919e+00,9.915550446940403218e-01,4.600000000000000000e+01
2.200000000000000000e+05,1.017862483396546835e+00,1.008936796078403919e+00,9.915550446940403218e-01,4.600000000000000000e+01
2.250000000000000000e+05,1.017862483396546835e+00,1.008936796078403919e+00,9.915550446940403218e-01,4.600000000000000000e+01
2.300000000000000000e+05,1.017862483396546835e+00,1.008936796078403919e+00,9.915550446940403218e-01,4.600000000000000000e+01
2.350000000000000000e+05,1.019610821925285737e+00,1.009713887287523537e+00,9.906791616349512886e-01,4.700000000000000000e+01
2.400000000000000000e+05,1.019610821925285737e+00,1.009713887287523537e+00,9.906791616349512886e-01,4.700000000000000000e+01
2.450000000000000000e+05,1.020354266473921356e+00,1.010071603786657946e+00,9.903034322634303166e-01,4.600000000000000000e+01
2.500000000000000000e+05,1.021076039959076143e+00,1.010329037901241733e+00,9.898617919841290469e-01,4.700000000000000000e+01
2.550000000000000000e+05,1.021076039959076143e+00,1.010329037901241733e+00,9.898617919841290469e-01,4.700000000000000000e+01
2.600000000000000000e+05,1.024034441080576174e+00,1.011928038103064864e+00,9.885923171735884196e-01,4.600000000000000000e+01
2.650000000000000000e+05,1.024034441080576174e+00,1.011928038103064864e+00,9.885923171735884196e-01,4.600000000000000000e+01
2.700000000000000000e+05,1.025238315789182009e+00,1.012086446284452546e+00,9.876291948420722333e-01,4.700000000000000000e+01
2.750000000000000000e+05,1.026936407385204975e+00,1.012873146942239622e+00,9.868158634861982081e-01,4.800000000000000000e+01
2.800000000000000000e+05,1.030215696478064213e+00,1.014046623495309163e+00,9.848734603378981323e-01,4.700000000000000000e+01
2.850000000000000000e+05,1.031009338969733236e+00,1.014344303990140528e+00,9.843992474294595008e-01,4.600000000000000000e+01
2.900000000000000000e+05,1.033973300706787724e+00,1.016274358377166953e+00,9.834808914618419218e-01,4.800000000000000000e+01
2.950000000000000000e+05,1.036217541433118727e+00,1.017075117254519823e+00,9.821791398717168997e-01,4.800000000000000000e+01
3.000000000000000000e+05,1.037922831336790530e+00,1.018041783266614209e+00,9.814982682205858344e-01,4.600000000000000000e+01
3.050000000000000000e+05,1.039050137723507072e+00,1.018316952925003571e+00,9.807230427526287819e-01,4.700000000000000000e+01
3.100000000000000000e+05,1.040443224091852192e+00,1.019176055731908725e+00,9.802512316670813908e-01,4.800000000000000000e+01
3.150000000000000000e+05,1.043639060044579736e+00,1.020521493441630012e+00,9.785600311680598962e-01,4.700000000000000000e+01
3.200000000000000000e+05,1.054261011674042736e+00,1.025422042415543800e+00,9.734031762947996658e-01,4.600000000000000000e+01
3.250000000000000000e+05,1.055573030850389893e+00,1.026132013092066364e+00,9.728797074710923143e-01,4.700000000000000000e+01
3.300000000000000000e+05,1.059328784618430719e+00,1.028003812266265582e+00,9.712794471199401869e-01,4.800000000000000000e+01
3.350000000000000000e+05,1.062970077116791145e+00,1.030202180787404886e+00,9.700018610763478932e-01,4.900000000000000000e+01
3.400000000000000000e+05,1.071427509933149835e+00,1.032071745895084769e+00,9.639569886211800664e-01,4.600000000000000000e+01
3.450000000000000000e+05,1.073693709420150633e+00,1.032900484270672603e+00,9.626924888252572643e-01,4.900000000000000000e+01
3.500000000000000000e+05,1.080194459336722312e+00,1.036819992219694342e+00,9.604938514559364648e-01,4.800000000000000000e+01
3.550000000000000000e+05,1.082391234920307532e+00,1.037881699497782195e+00,9.594591360422102255e-01,4.800000000000000000e+01
3.600000000000000000e+05,1.086611727706752628e+00,1.039853749981537678e+00,9.574463732449641773e-01,4.800000000000000000e+01
3.650000000000000000e+05,1.093267138172359543e+00,1.044026311903477389e+00,9.554404454609877195e-01,4.900000000000000000e+01
3.700000000000000000e+05,1.095427808181271834e+00,1.045098751551745586e+00,9.545223939748642694e-01,4.900000000000000000e+01
3.750000000000000000e+05,1.099348984641025817e+00,1.046630912655180046e+00,9.525391800659825936e-01,5.000000000000000000e+01
3.800000000000000000e+05,1.103586877986097337e+00,1.048448741508698712e+00,9.504775260237912082e-01,4.900000000000000000e+01
3.850000000000000000e+05,1.106246614984018439e+00,1.049690808906288186e+00,9.493233171287132066e-01,4.900000000000000000e+01
3.900000000000000000e+05,1.111044663271606669e+00,1.052120760454781756e+00,9.473721860780944803e-01,4.900000000000000000e+01
3.950000000000000000e+05,1.112311026859101215e+00,1.052626464714208288e+00,9.467735172717585135e-01,5.000000000000000000e+01
4.000000000000000000e+05,1.116214311704485151e+00,1.054763892373965950e+00,9.453404570908169324e-01,5.000000000000000000e+01
4.050000000000000000e+05,1.118612326374763155e+00,1.056327419943283052e+00,9.446897169533469141e-01,5.000000000000000000e+01
4.100000000000000000e+05,1.124605477467233383e+00,1.058255891995035114e+00,9.413977206266513909e-01,5.100000000000000000e+01
4.150000000000000000e+05,1.127186772632945422e+00,1.059258245377737717e+00,9.401322542278086614e-01,5.100000000000000000e+01
4.200000000000000000e+05,1.128363470851049488e+00,1.059998901065120736e+00,9.397984050986432081e-01,5.000000000000000000e+01
4.250000000000000000e+05,1.129372792773305934e+00,1.060828546436417552e+00,9.396903828548732740e-01,5.100000000000000000e+01
4.300000000000000000e+05,1.132840057289504543e+00,1.062945930849691578e+00,9.386580958071529812e-01,5.000000000000000000e+01
4.350000000000000000e+05,1.134160663956851778e+00,1.063539573772448454e+00,9.380915951037004374e-01,5.200000000000000000e+01
4.400000000000000000e+05,1.135210548497475491e+00,1.064405580657628247e+00,9.379889681921589339e-01,5.100000000000000000e+01
4.450000000000000000e+05,1.135210548497475491e+00,1.064405580657628247e+00,9.379889681921589339e-01,5.100000000000000000e+01
4.500000000000000000e+05,1.135771716432006473e+00,1.064558778990330135e+00,9.376617209017960031e-01,5.200000000000000000e+01
4.550000000000000000e+05,1.136731356435583873e+00,1.065013786895130155e+00,9.372598611550055914e-01,5.100000000000000000e+01
4.600000000000000000e+05,1.138396646715172045e+00,1.065846047505587313e+00,9.366292093915123962e-01,5.100000000000000000e+01
4.650000000000000000e+05,1.138396646715172045e+00,1.065846047505587313e+00,9.366292093915123962e-01,5.100000000000000000e+01
4.700000000000000000e+05,1.139018687044732081e+00,1.066322549999121572e+00,9.365318406741386381e-01,5.200000000000000000e+01
4.750000000000000000e+05,1.139018687044732081e+00,1.066322549999121572e+00,9.365318406741386381e-01,5.200000000000000000e+01
4.800000000000000000e+05,1.139884696891466209e+00,1.066578854923691422e+00,9.360324077454441616e-01,5.100000000000000000e+01
4.850000000000000000e+05,1.141243046592784305e+00,1.067351444331566812e+00,9.355890946109546302e-01,5.100000000000000000e+01
4.900000000000000000e+05,1.141243046592784305e+00,1.067351444331566812e+00,9.355890946109546302e-01,5.100000000000000000e+01
4.950000000000000000e+05,1.142309450764607881e+00,1.068176059067481365e+00,9.354382887591150553e-01,5.200000000000000000e+01
5.000000000000000000e+05,1.142309450764607881e+00,1.068176059067481365e+00,9.354382887591150553e-01,5.200000000000000000e+01
5.050000000000000000e+05,1.143136297307408400e+00,1.068534248898318051e+00,9.350676579575986080e-01,5.100000000000000000e+01
5.100000000000000000e+05,1.143136297307408400e+00,1.068534248898318051e+00,9.350676579575986080e-01,5.100000000000000000e+01
5.150000000000000000e+05,1.143136297307408400e+00,1.068534248898318051e+00,9.350676579575986080e-01,5.100000000000000000e+01
5.200000000000000000e+05,1.143908296403090663e+00,1.069188945748936082e+00,9.350047850308647046e-01,5.200000000000000000e+01
5.250000000000000000e+05,1.143908296403090663e+00,1.069188945748936082e+00,9.350047850308647046e-01,5.200000000000000000e+01
5.300000000000000000e+05,1.145408368049724679e+00,1.069425381137583342e+00,9.340032943614858807e-01,5.200000000000000000e+01
5.350000000000000000e+05,1.146321026273014798e+00,1.069887206809166713e+00,9.336547915076751636e-01,5.100000000000000000e+01
5.400000000000000000e+05,1.147254126266650021e+00,1.070805203541064232e+00,9.336878320386401420e-01,5.200000000000000000e+01
5.450000000000000000e+05,1.147254126266650021e+00,1.070805203541064232e+00,9.336878320386401420e-01,5.200000000000000000e+01
5.500000000000000000e+05,1.148896261398586249e+00,1.071580458306852002e+00,9.330156824078837952e-01,5.000000000000000000e+01
5.550000000000000000e+05,1.149820244376764222e+00,1.072160782895657638e+00,9.327639521697531633e-01,5.200000000000000000e+01
5.600000000000000000e+05,1.149820244376764222e+00,1.072160782895657638e+00,9.327639521697531633e-01,5.200000000000000000e+01
5.650000000000000000e+05,1.149820244376764222e+00,1.072160782895657638e+00,9.327639521697531633e-01,5.200000000000000000e+01
5.700000000000000000e+05,1.149820244376764222e+00,1.072160782895657638e+00,9.327639521697531633e-01,5.200000000000000000e+01
5.750000000000000000e+05,1.150819772550575992e+00,1.072496469213179759e+00,9.322272310267620821e-01,5.100000000000000000e+01
5.800000000000000000e+05,1.151653807905322235e+00,1.073351529996013687e+00,9.322868716577458192e-01,5.200000000000000000e+01
5.850000000000000000e+05,1.151653807905322235e+00,1.073351529996013687e+00,9.322868716577458192e-01,5.200000000000000000e+01
5.900000000000000000e+05,1.152657569269764037e+00,1.074107522906119883e+00,9.321291903507428200e-01,5.100000000000000000e+01
5.950000000000000000e+05,1.153412337118254749e+00,1.074586215199186068e+00,9.319354091107505678e-01,5.200000000000000000e+01
6.000000000000000000e+05,1.153412337118254749e+00,1.074586215199186068e+00,9.319354091107505678e-01,5.200000000000000000e+01
6.050000000000000000e+05,1.153412337118254749e+00,1.074586215199186068e+00,9.319354091107505678e-01,5.200000000000000000e+01
6.100000000000000000e+05,1.153412337118254749e+00,1.074586215199186068e+00,9.319354091107505678e-01,5.200000000000000000e+01
6.150000000000000000e+05,1.154343593073435370e+00,1.074880966719631958e+00,9.314228463355425092e-01,5.100000000000000000e+01
6.200000000000000000e+05,1.155443865830515726e+00,1.076010085179633924e+00,9.315041551028764300e-01,5.200000000000000000e+01
6.250000000000000000e+05,1.155443865830515726e+00,1.076010085179633924e+00,9.315041551028764300e-01,5.200000000000000000e+01
6.300000000000000000e+05,1.155443865830515726e+00,1.076010085179633924e+00,9.315041551028764300e-01,5.200000000000000000e+01
6.350000000000000000e+05,1.155443865830515726e+00,1.076010085179633924e+00,9.315041551028764300e-01,5.200000000000000000e+01
6.400000000000000000e+05,1.155443865830515726e+00,1.076010085179633924e+00,9.315041551028764300e-01,5.200000000000000000e+01
6.450000000000000000e+05,1.156200448586263807e+00,1.077026916711918636e+00,9.317605968592747034e-01,5.300000000000000000e+01
6.500000000000000000e+05,1.158075014391842572e+00,1.078376597883730081e+00,9.314119054771602402e-01,5.100000000000000000e+01
6.550000000000000000e+05,1.159107678635926231e+00,1.079333569827275463e+00,9.314036344313301186e-01,5.200000000000000000e+01
6.600000000000000000e+05,1.159107678635926231e+00,1.079333569827275463e+00,9.314036344313301186e-01,5.200000000000000000e+01
6.650000000000000000e+05,1.159235334455618105e+00,1.079832731345339303e+00,9.317255304947524852e-01,5.300000000000000000e+01
6.700000000000000000e+05,1.160143935143068683e+00,1.080296088016245770e+00,9.313853483244936005e-01,5.200000000000000000e+01
6.750000000000000000e+05,1.162153710548368801e+00,1.082126515413154744e+00,9.313582804750435429e-01,5.200000000000000000e+01
6.800000000000000000e+05,1.162153710548368801e+00,1.082126515413154744e+00,9.313582804750435429e-01,5.200000000000000000e+01
6.850000000000000000e+05,1.162153710548368801e+00,1.082126515413154744e+00,9.313582804750435429e-01,5.200000000000000000e+01
6.900000000000000000e+05,1.162153710548368801e+00,1.082126515413154744e+00,9.313582804750435429e-01,5.200000000000000000e+01
6.950000000000000000e+05,1.163011674900494175e+00,1.082882419957106102e+00,9.313185509993483491e-01,5.300000000000000000e+01
7.000000000000000000e+05,1.165873730739186209e+00,1.084540882692618613e+00,9.304141351384090930e-01,5.200000000000000000e+01
7.050000000000000000e+05,1.168088681714175570e+00,1.086083589177983644e+00,9.299602014316271648e-01,5.200000000000000000e+01
7.100000000000000000e+05,1.168088681714175570e+00,1.086083589177983644e+00,9.299602014316271648e-01,5.200000000000000000e+01
7.150000000000000000e+05,1.168088681714175570e+00,1.086083589177983644e+00,9.299602014316271648e-01,5.200000000000000000e+01
7.200000000000000000e+05,1.168088681714175570e+00,1.086083589177983644e+00,9.299602014316271648e-01,5.200000000000000000e+01
7.250000000000000000e+05,1.171788646492579078e+00,1.088273076610028367e+00,9.288848112639014332e-01,5.300000000000000000e+01
7.300000000000000000e+05,1.172921577624445932e+00,1.089080456120793183e+00,9.286678488997418546e-01,5.200000000000000000e+01
7.350000000000000000e+05,1.173613305013235353e+00,1.090025791549470213e+00,9.289155916850126982e-01,5.300000000000000000e+01
7.400000000000000000e+05,1.173613305013235353e+00,1.090025791549470213e+00,9.289155916850126982e-01,5.300000000000000000e+01
7.450000000000000000e+05,1.177150872182963770e+00,1.092640880338768383e+00,9.283166682915241497e-01,5.300000000000000000e+01
7.500000000000000000e+05,1.178993137507340361e+00,1.093693081560937364e+00,9.277153394322097402e-01,5.300000000000000000e+01
7.550000000000000000e+05,1.180743649455944011e+00,1.094491053661567515e+00,9.269830965405639889e-01,5.300000000000000000e+01
7.600000000000000000e+05,1.180743649455944011e+00,1.094491053661567515e+00,9.269830965405639889e-01,5.300000000000000000e+01
7.650000000000000000e+05,1.182912883876071408e+00,1.095697039283572094e+00,9.263217039065497760e-01,5.300000000000000000e+01
7.700000000000000000e+05,1.182912883876071408e+00,1.095697039283572094e+00,9.263217039065497760e-01,5.300000000000000000e+01
7.750000000000000000e+05,1.184229013239029626e+00,1.096432491421415412e+00,9.258935949624731432e-01,5.300000000000000000e+01
7.800000000000000000e+05,1.187524265512849508e+00,1.099368273202473212e+00,9.257803678119986834e-01,5.200000000000000000e+01
7.850000000000000000e+05,1.189693246952029826e+00,1.101108473775768148e+00,9.255648772992765005e-01,5.400000000000000000e+01
7.900000000000000000e+05,1.190801228002605683e+00,1.101998199744224083e+00,9.254453163145063277e-01,5.300000000000000000e+01
7.950000000000000000e+05,1.191891874567701404e+00,1.102495606634410041e+00,9.250353311699728298e-01,5.400000000000000000e+01
8.000000000000000000e+05,1.191891874567701404e+00,1.102495606634410041e+00,9.250353311699728298e-01,5.400000000000000000e+01
8.050000000000000000e+05,1.191891874567701404e+00,1.102495606634410041e+00,9.250353311699728298e-01,5.400000000000000000e+01
8.100000000000000000e+05,1.194951790232966493e+00,1.104766180769465311e+00,9.245405758606356494e-01,5.500000000000000000e+01
8.150000000000000000e+05,1.195642957459658540e+00,1.105402208039043987e+00,9.245382411420793867e-01,5.400000000000000000e+01
8.200000000000000000e+05,1.195642957459658540e+00,1.105402208039043987e+00,9.245382411420793867e-01,5.400000000000000000e+01
8.250000000000000000e+05,1.196409368135019191e+00,1.106243625177717682e+00,9.246535048639461518e-01,5.300000000000000000e+01
8.300000000000000000e+05,1.197322931538916002e+00,1.106993857289247929e+00,9.245773438626943008e-01,5.400000000000000000e+01
8.350000000000000000e+05,1.197322931538916002e+00,1.106993857289247929e+00,9.245773438626943008e-01,5.400000000000000000e+01
8.400000000000000000e+05,1.198297314087223064e+00,1.108003486474174792e+00,9.246639241223904015e-01,5.500000000000000000e+01
8.450000000000000000e+05,1.199157302507298128e+00,1.108837652873091439e+00,9.246980554749222314e-01,5.400000000000000000e+01
8.500000000000000000e+05,1.199157302507298128e+00,1.108837652873091439e+00,9.246980554749222314e-01,5.400000000000000000e+01
8.550000000000000000e+05,1.199157302507298128e+00,1.108837652873091439e+00,9.246980554749222314e-01,5.400000000000000000e+01
8.600000000000000000e+05,1.199157302507298128e+00,1.108837652873091439e+00,9.246980554749222314e-01,5.400000000000000000e+01
8.650000000000000000e+05,1.199157302507298128e+00,1.108837652873091439e+00,9.246980554749222314e-01,5.400000000000000000e+01
8.700000000000000000e+05,1.199157302507298128e+00,1.108837652873091439e+00,9.246980554749222314e-01,5.400000000000000000e+01
8.750000000000000000e+05,1.199809860999574207e+00,1.109423315892232642e+00,9.246833724506864360e-01,5.500000000000000000e+01
8.800000000000000000e+05,1.200608723822086610e+00,1.109977315351796223e+00,9.245240286141940267e-01,5.400000000000000000e+01
8.850000000000000000e+05,1.202060599396404861e+00,1.111566034663643343e+00,9.247269360551600981e-01,5.400000000000000000e+01
8.900000000000000000e+05,1.202060599396404861e+00,1.111566034663643343e+00,9.247269360551600981e-01,5.400000000000000000e+01
8.950000000000000000e+05,1.202729312117099436e+00,1.112413172391712779e+00,9.249114206627858659e-01,5.500000000000000000e+01
9.000000000000000000e+05,1.203411828321498067e+00,1.112535839838139751e+00,9.244752594566761905e-01,5.400000000000000000e+01
9.050000000000000000e+05,1.203411828321498067e+00,1.112535839838139751e+00,9.244752594566761905e-01,5.400000000000000000e+01
9.100000000000000000e+05,1.203411828321498067e+00,1.112535839838139751e+00,9.244752594566761905e-01,5.400000000000000000e+01
9.150000000000000000e+05,1.203411828321498067e+00,1.112535839838139751e+00,9.244752594566761905e-01,5.400000000000000000e+01
9.200000000000000000e+05,1.204299281769776631e+00,1.113365988458222766e+00,9.244831867497917965e-01,5.500000000000000000e+01
9.250000000000000000e+05,1.204299281769776631e+00,1.113365988458222766e+00,9.244831867497917965e-01,5.500000000000000000e+01
9.300000000000000000e+05,1.204994064783559526e+00,1.114175301895827142e+00,9.246261307317280576e-01,5.400000000000000000e+01
9.350000000000000000e+05,1.204994064783559526e+00,1.114175301895827142e+00,9.246261307317280576e-01,5.400000000000000000e+01
9.400000000000000000e+05,1.205718014930041493e+00,1.114509040955093067e+00,9.243565882142893431e-01,5.500000000000000000e+01
9.450000000000000000e+05,1.205718014930041493e+00,1.114509040955093067e+00,9.243565882142893431e-01,5.500000000000000000e+01
9.500000000000000000e+05,1.206461879184653752e+00,1.115250211758303189e+00,9.244026227545389940e-01,5.400000000000000000e+01
9.550000000000000000e+05,1.206461879184653752e+00,1.115250211758303189e+00,9.244026227545389940e-01,5.400000000000000000e+01
9.600000000000000000e+05,1.206863875373631156e+00,1.115891197877651342e+00,9.246217918934808155e-01,5.500000000000000000e+01
9.650000000000000000e+05,1.206863875373631156e+00,1.115891197877651342e+00,9.246217918934808155e-01,5.500000000000000000e+01
9.700000000000000000e+05,1.209057645534341807e+00,1.118008252203336772e+00,9.246938329974093707e-01,5.400000000000000000e+01
9.750000000000000000e+05,1.209813855973048025e+00,1.118707599890577109e+00,9.246939021154890748e-01,5.500000000000000000e+01
9.800000000000000000e+05,1.209813855973048025e+00,1.118707599890577109e+00,9.246939021154890748e-01,5.500000000000000000e+01
9.850000000000000000e+05,1.209813855973048025e+00,1.118707599890577109e+00,9.246939021154890748e-01,5.500000000000000000e+01
9.900000000000000000e+05,1.210469878584287118e+00,1.119754608206379176e+00,9.250688940541095251e-01,5.400000000000000000e+01
9.950000000000000000e+05,1.210938149495000671e+00,1.120147191097388140e+00,9.250358547316834823e-01,5.500000000000000000e+01
